"","Team","Opposition","Round","Loss_prob","Win_Prob","Pred_Margin","Pred_Winner","Season"
"28","Brisbane","Port Adelaide","Round 7",0.57,0.43,-8,"Port Adelaide",2021
"29","Collingwood","Gold Coast","Round 7",0.41,0.59,11,"Collingwood",2021
"30","Essendon","Carlton","Round 7",0.61,0.39,-13,"Carlton",2021
"31","North Melbourne","Melbourne","Round 7",0.94,0.06,-52,"Melbourne",2021
"32","Richmond","Western Bulldogs","Round 7",0.65,0.35,-17,"Western Bulldogs",2021
"33","St Kilda","Hawthorn","Round 7",0.41,0.59,11,"St Kilda",2021
"34","Sydney","Geelong","Round 7",0.66,0.34,-19,"Geelong",2021
"35","Adelaide","GWS","Round 7",0.51,0.49,-1,"GWS",2021
"36","West Coast","Fremantle","Round 7",0.42,0.58,9,"West Coast",2021
"37","Richmond","Geelong","Round 8",0.44,0.56,8,"Richmond",2021
"38","GWS","Essendon","Round 8",0.36,0.64,17,"GWS",2021
"39","Gold Coast","St Kilda","Round 8",0.51,0.49,0,"St Kilda",2021
"40","North Melbourne","Collingwood","Round 8",0.7,0.3,-21,"Collingwood",2021
"41","Port Adelaide","Adelaide","Round 8",0.19,0.81,36,"Port Adelaide",2021
"42","Melbourne","Sydney","Round 8",0.34,0.66,20,"Melbourne",2021
"43","Hawthorn","West Coast","Round 8",0.64,0.36,-14,"West Coast",2021
"44","Brisbane","Fremantle","Round 8",0.26,0.74,29,"Brisbane",2021
"45","Western Bulldogs","Carlton","Round 8",0.31,0.69,23,"Western Bulldogs",2021
"46","St Kilda","Geelong","Round 9",0.69,0.31,-19,"Geelong",2021
"47","Sydney","Collingwood","Round 9",0.31,0.69,24,"Sydney",2021
"48","Hawthorn","North Melbourne","Round 9",0.3,0.7,24,"Hawthorn",2021
"49","Gold Coast","Brisbane","Round 9",0.69,0.31,-19,"Brisbane",2021
"50","Port Adelaide","Western Bulldogs","Round 9",0.44,0.56,8,"Port Adelaide",2021
"51","Richmond","GWS","Round 9",0.38,0.62,15,"Richmond",2021
"52","Essendon","Fremantle","Round 9",0.45,0.55,8,"Essendon",2021
"53","West Coast","Adelaide","Round 9",0.17,0.83,40,"West Coast",2021
"54","Melbourne","Carlton","Round 9",0.33,0.67,21,"Melbourne",2021
"55","Brisbane","Richmond","Round 10",0.38,0.62,16,"Brisbane",2021
"56","Carlton","Hawthorn","Round 10",0.31,0.69,23,"Carlton",2021
"57","Geelong","Gold Coast","Round 10",0.12,0.88,45,"Geelong",2021
"58","Adelaide","Melbourne","Round 10",0.83,0.17,-35,"Melbourne",2021
"59","Fremantle","Sydney","Round 10",0.56,0.44,-5,"Sydney",2021
"60","Western Bulldogs","St Kilda","Round 10",0.28,0.72,27,"Western Bulldogs",2021
"61","GWS","West Coast","Round 10",0.65,0.35,-15,"West Coast",2021
"62","Collingwood","Port Adelaide","Round 10",0.7,0.3,-21,"Port Adelaide",2021
"63","Essendon","North Melbourne","Round 10",0.32,0.68,23,"Essendon",2021
"64","Western Bulldogs","Melbourne","Round 11",0.45,0.55,6,"Western Bulldogs",2021
"65","Collingwood","Geelong","Round 11",0.72,0.28,-25,"Geelong",2021
"66","Brisbane","GWS","Round 11",0.24,0.76,29,"Brisbane",2021
"67","St Kilda","North Melbourne","Round 11",0.24,0.76,30,"St Kilda",2021
"68","West Coast","Essendon","Round 11",0.31,0.69,22,"West Coast",2021
"69","Gold Coast","Hawthorn","Round 11",0.34,0.66,19,"Gold Coast",2021
"70","Richmond","Adelaide","Round 11",0.27,0.73,26,"Richmond",2021
"71","Sydney","Carlton","Round 11",0.36,0.64,16,"Sydney",2021
"72","Port Adelaide","Fremantle","Round 11",0.28,0.72,25,"Port Adelaide",2021
"73","Melbourne","Brisbane","Round 12",0.45,0.55,6,"Melbourne",2021
"74","Adelaide","Collingwood","Round 12",0.36,0.64,16,"Adelaide",2021
"75","Essendon","Richmond","Round 12",0.63,0.37,-14,"Richmond",2021
"76","Carlton","West Coast","Round 12",0.48,0.52,3,"Carlton",2021
"77","Fremantle","Western Bulldogs","Round 12",0.69,0.31,-21,"Western Bulldogs",2021
"78","Sydney","St Kilda","Round 12",0.33,0.67,19,"Sydney",2021
"79","Fremantle","Gold Coast","Round 13",0.47,0.53,4,"Fremantle",2021
"80","Melbourne","Collingwood","Round 13",0.19,0.81,35,"Melbourne",2021
"81","North Melbourne","GWS","Round 13",0.7,0.3,-22,"GWS",2021
"82","St Kilda","Adelaide","Round 13",0.51,0.49,0,"Adelaide",2021
"83","Sydney","Hawthorn","Round 13",0.19,0.81,35,"Sydney",2021
"84","Port Adelaide","Geelong","Round 13",0.53,0.47,-2,"Geelong",2021
"85","West Coast","Richmond","Round 13",0.55,0.45,-5,"Richmond",2021
"86","Hawthorn","Essendon","Round 14",0.64,0.36,-15,"Essendon",2021
"87","North Melbourne","Brisbane","Round 14",0.83,0.17,-37,"Brisbane",2021
"88","Geelong","Western Bulldogs","Round 14",0.42,0.58,9,"Geelong",2021
"89","Gold Coast","Port Adelaide","Round 14",0.64,0.36,-15,"Port Adelaide",2021
"90","GWS","Carlton","Round 14",0.41,0.59,10,"GWS",2021
"91","Brisbane","Geelong","Round 15",0.4,0.6,11,"Brisbane",2021
"92","Richmond","St Kilda","Round 15",0.21,0.79,33,"Richmond",2021
"93","North Melbourne","Gold Coast","Round 15",0.47,0.53,4,"North Melbourne",2021
"94","Collingwood","Fremantle","Round 15",0.48,0.52,2,"Collingwood",2021
"95","Port Adelaide","Sydney","Round 15",0.31,0.69,22,"Port Adelaide",2021
"96","Essendon","Melbourne","Round 15",0.71,0.29,-23,"Melbourne",2021
"97","GWS","Hawthorn","Round 15",0.48,0.52,2,"GWS",2021
"98","West Coast","Western Bulldogs","Round 15",0.49,0.51,2,"West Coast",2021
"99","Carlton","Adelaide","Round 15",0.38,0.62,14,"Carlton",2021
"100","Western Bulldogs","North Melbourne","Round 16",0.07,0.93,49,"Western Bulldogs",2021
"101","Adelaide","Brisbane","Round 16",0.76,0.24,-28,"Brisbane",2021
"102","Fremantle","Carlton","Round 16",0.52,0.48,-2,"Carlton",2021
"103","Collingwood","St Kilda","Round 16",0.49,0.51,1,"Collingwood",2021
"104","Geelong","Essendon","Round 16",0.23,0.77,31,"Geelong",2021
"105","Gold Coast","Richmond","Round 16",0.73,0.27,-25,"Richmond",2021
"106","Hawthorn","Port Adelaide","Round 16",0.69,0.31,-21,"Port Adelaide",2021
"107","Melbourne","GWS","Round 16",0.21,0.79,32,"Melbourne",2021
"108","Sydney","West Coast","Round 16",0.49,0.51,2,"Sydney",2021
"109","Port Adelaide","Melbourne","Round 17",0.48,0.52,4,"Port Adelaide",2021
"110","Essendon","Adelaide","Round 17",0.31,0.69,23,"Essendon",2021
"111","Hawthorn","Fremantle","Round 17",0.64,0.36,-14,"Fremantle",2021
"112","Carlton","Geelong","Round 17",0.7,0.3,-21,"Geelong",2021
"113","Brisbane","St Kilda","Round 17",0.25,0.75,29,"Brisbane",2021
"114","GWS","Gold Coast","Round 17",0.34,0.66,19,"GWS",2021
"115","Western Bulldogs","Sydney","Round 17",0.31,0.69,23,"Western Bulldogs",2021
"116","Richmond","Collingwood","Round 17",0.38,0.62,15,"Richmond",2021
"117","West Coast","North Melbourne","Round 17",0.23,0.77,32,"West Coast",2021
"118","Richmond","Brisbane","Round 18",0.67,0.33,-17,"Brisbane",2021
"119","Adelaide","West Coast","Round 18",0.64,0.36,-14,"West Coast",2021
"120","Fremantle","Geelong","Round 18",0.65,0.35,-15,"Geelong",2021
"121","Collingwood","Carlton","Round 18",0.61,0.39,-10,"Carlton",2021
"122","Gold Coast","Western Bulldogs","Round 18",0.78,0.22,-30,"Western Bulldogs",2021
"123","GWS","Sydney","Round 18",0.67,0.33,-17,"Sydney",2021
"124","Melbourne","Hawthorn","Round 18",0.11,0.89,44,"Melbourne",2021
"125","North Melbourne","Essendon","Round 18",0.7,0.3,-21,"Essendon",2021
"126","St Kilda","Port Adelaide","Round 18",0.62,0.38,-11,"Port Adelaide",2021
"127","Adelaide","Hawthorn","Round 19",0.63,0.37,-12,"Hawthorn",2021
"128","Brisbane","Gold Coast","Round 19",0.22,0.78,33,"Brisbane",2021
"129","Carlton","North Melbourne","Round 19",0.38,0.62,15,"Carlton",2021
"130","Essendon","GWS","Round 19",0.43,0.57,10,"Essendon",2021
"131","Geelong","Richmond","Round 19",0.34,0.66,20,"Geelong",2021
"132","Melbourne","Western Bulldogs","Round 19",0.49,0.51,2,"Melbourne",2021
"133","Port Adelaide","Collingwood","Round 19",0.33,0.67,21,"Port Adelaide",2021
"134","Sydney","Fremantle","Round 19",0.31,0.69,22,"Sydney",2021
"135","West Coast","St Kilda","Round 19",0.36,0.64,18,"West Coast",2021
"136","Collingwood","West Coast","Round 20",0.63,0.37,-13,"West Coast",2021
"137","Essendon","Sydney","Round 20",0.69,0.31,-20,"Sydney",2021
"138","Fremantle","Richmond","Round 20",0.64,0.36,-14,"Richmond",2021
"139","Gold Coast","Melbourne","Round 20",0.74,0.26,-25,"Melbourne",2021
"140","GWS","Port Adelaide","Round 20",0.67,0.33,-18,"Port Adelaide",2021
"141","Hawthorn","Brisbane","Round 20",0.74,0.26,-25,"Brisbane",2021
"142","North Melbourne","Geelong","Round 20",0.87,0.13,-40,"Geelong",2021
"143","St Kilda","Carlton","Round 20",0.41,0.59,12,"St Kilda",2021
"144","Western Bulldogs","Adelaide","Round 20",0.12,0.88,44,"Western Bulldogs",2021
"145","Adelaide","Port Adelaide","Round 21",0.83,0.17,-35,"Port Adelaide",2021
"146","Carlton","Gold Coast","Round 21",0.3,0.7,24,"Carlton",2021
"147","Fremantle","Brisbane","Round 21",0.66,0.34,-16,"Brisbane",2021
"148","Geelong","GWS","Round 21",0.22,0.78,32,"Geelong",2021
"149","Hawthorn","Collingwood","Round 21",0.61,0.39,-11,"Collingwood",2021
"150","Richmond","North Melbourne","Round 21",0.33,0.67,21,"Richmond",2021
"151","St Kilda","Sydney","Round 21",0.69,0.31,-19,"Sydney",2021
"152","West Coast","Melbourne","Round 21",0.7,0.3,-20,"Melbourne",2021
"153","Western Bulldogs","Essendon","Round 21",0.29,0.71,25,"Western Bulldogs",2021
"154","Brisbane","Collingwood","Round 22",0.18,0.82,37,"Brisbane",2021
"155","Fremantle","West Coast","Round 22",0.67,0.33,-18,"West Coast",2021
"156","Geelong","St Kilda","Round 22",0.25,0.75,30,"Geelong",2021
"157","Gold Coast","Essendon","Round 22",0.7,0.3,-21,"Essendon",2021
"158","GWS","Richmond","Round 22",0.65,0.35,-15,"Richmond",2021
"159","Hawthorn","Western Bulldogs","Round 22",0.79,0.21,-31,"Western Bulldogs",2021
"160","Melbourne","Adelaide","Round 22",0.12,0.88,44,"Melbourne",2021
"161","North Melbourne","Sydney","Round 22",0.69,0.31,-20,"Sydney",2021
"162","Port Adelaide","Carlton","Round 22",0.2,0.8,35,"Port Adelaide",2021
"163","Adelaide","North Melbourne","Round 23",0.49,0.51,3,"Adelaide",2021
"164","Brisbane","West Coast","Round 23",0.26,0.74,27,"Brisbane",2021
"165","Carlton","GWS","Round 23",0.7,0.3,-21,"GWS",2021
"166","Essendon","Collingwood","Round 23",0.29,0.71,24,"Essendon",2021
"167","Geelong","Melbourne","Round 23",0.49,0.51,2,"Geelong",2021
"168","Richmond","Hawthorn","Round 23",0.57,0.43,-7,"Hawthorn",2021
"169","St Kilda","Fremantle","Round 23",0.43,0.57,9,"St Kilda",2021
"170","Sydney","Gold Coast","Round 23",0.23,0.77,31,"Sydney",2021
"171","Western Bulldogs","Port Adelaide","Round 23",0.42,0.58,10,"Western Bulldogs",2021
"172","Melbourne","Brisbane","Round 24",0.42,0.58,10,"Melbourne",2021
"173","Port Adelaide","Geelong","Round 24",0.42,0.58,10,"Port Adelaide",2021
"174","Sydney","GWS","Round 24",0.41,0.59,11,"Sydney",2021
"175","Western Bulldogs","Essendon","Round 24",0.38,0.62,15,"Western Bulldogs",2021
"176","Brisbane","Western Bulldogs","Round 25",0.43,0.57,8,"Brisbane",2021
"177","Geelong","GWS","Round 25",0.32,0.68,21,"Geelong",2021
"178","Melbourne","Geelong","Round 26",0.38,0.62,14,"Melbourne",2021
"179","Port Adelaide","Western Bulldogs","Round 26",0.39,0.61,13,"Port Adelaide",2021
"180","Melbourne","Western Bulldogs","Round 27",0.47,0.53,5,"Melbourne",2021
"181","Collingwood","Adelaide","Round 2",0.34,0.66,19,"Collingwood",2022
"182","Essendon","Brisbane","Round 2",0.65,0.35,-15,"Brisbane",2022
"183","Fremantle","St Kilda","Round 2",0.47,0.53,4,"Fremantle",2022
"184","Gold Coast","Melbourne","Round 2",0.7,0.3,-21,"Melbourne",2022
"185","North Melbourne","West Coast","Round 2",0.27,0.73,27,"North Melbourne",2022
"186","Port Adelaide","Hawthorn","Round 2",0.31,0.69,23,"Port Adelaide",2022
"187","Richmond","GWS","Round 2",0.64,0.36,-14,"GWS",2022
"188","Sydney","Geelong","Round 2",0.43,0.57,10,"Sydney",2022
"189","Western Bulldogs","Carlton","Round 2",0.38,0.62,15,"Western Bulldogs",2022
"190","Adelaide","Port Adelaide","Round 3",0.53,0.47,-3,"Port Adelaide",2022
"191","Melbourne","Essendon","Round 3",0.24,0.76,31,"Melbourne",2022
"192","Western Bulldogs","Sydney","Round 3",0.53,0.47,-3,"Sydney",2022
"193","Brisbane","North Melbourne","Round 3",0.17,0.83,39,"Brisbane",2022
"194","Carlton","Hawthorn","Round 3",0.39,0.61,14,"Carlton",2022
"195","Collingwood","Geelong","Round 3",0.66,0.34,-16,"Geelong",2022
"196","GWS","Gold Coast","Round 3",0.43,0.57,9,"GWS",2022
"197","St Kilda","Richmond","Round 3",0.56,0.44,-5,"Richmond",2022
"198","West Coast","Fremantle","Round 3",0.55,0.45,-4,"Fremantle",2022
"199","Collingwood","West Coast","Round 4",0.22,0.78,31,"Collingwood",2022
"200","Essendon","Adelaide","Round 4",0.33,0.67,19,"Essendon",2022
"201","Fremantle","GWS","Round 4",0.51,0.49,-1,"GWS",2022
"202","Geelong","Brisbane","Round 4",0.43,0.57,7,"Geelong",2022
"203","Gold Coast","Carlton","Round 4",0.61,0.39,-13,"Carlton",2022
"204","Hawthorn","St Kilda","Round 4",0.47,0.53,3,"Hawthorn",2022
"205","Port Adelaide","Melbourne","Round 4",0.64,0.36,-16,"Melbourne",2022
"206","Richmond","Western Bulldogs","Round 4",0.62,0.38,-14,"Western Bulldogs",2022
"207","Sydney","North Melbourne","Round 4",0.13,0.87,42,"Sydney",2022
"208","Adelaide","Richmond","Round 5",0.56,0.44,-7,"Richmond",2022
"209","Brisbane","Collingwood","Round 5",0.22,0.78,31,"Brisbane",2022
"210","Carlton","Port Adelaide","Round 5",0.37,0.63,14,"Carlton",2022
"211","Essendon","Fremantle","Round 5",0.49,0.51,1,"Essendon",2022
"212","Hawthorn","Geelong","Round 5",0.64,0.36,-16,"Geelong",2022
"213","Melbourne","GWS","Round 5",0.21,0.79,33,"Melbourne",2022
"214","North Melbourne","Western Bulldogs","Round 5",0.78,0.22,-32,"Western Bulldogs",2022
"215","St Kilda","Gold Coast","Round 5",0.32,0.68,20,"St Kilda",2022
"216","West Coast","Sydney","Round 5",0.63,0.37,-15,"Sydney",2022
"217","Essendon","Collingwood","Round 6",0.64,0.36,-16,"Collingwood",2022
"218","Fremantle","Carlton","Round 6",0.39,0.61,12,"Fremantle",2022
"219","Gold Coast","Brisbane","Round 6",0.65,0.35,-17,"Brisbane",2022
"220","GWS","St Kilda","Round 6",0.53,0.47,-4,"St Kilda",2022
"221","Hawthorn","Sydney","Round 6",0.61,0.39,-13,"Sydney",2022
"222","North Melbourne","Geelong","Round 6",0.72,0.28,-25,"Geelong",2022
"223","Port Adelaide","West Coast","Round 6",0.34,0.66,18,"Port Adelaide",2022
"224","Richmond","Melbourne","Round 6",0.71,0.29,-24,"Melbourne",2022
"225","Western Bulldogs","Adelaide","Round 6",0.32,0.68,19,"Western Bulldogs",2022
"226","Adelaide","GWS","Round 7",0.4,0.6,11,"Adelaide",2022
"227","Carlton","North Melbourne","Round 7",0.26,0.74,27,"Carlton",2022
"228","Collingwood","Gold Coast","Round 7",0.37,0.63,15,"Collingwood",2022
"229","Geelong","Fremantle","Round 7",0.32,0.68,20,"Geelong",2022
"230","Melbourne","Hawthorn","Round 7",0.27,0.73,25,"Melbourne",2022
"231","St Kilda","Port Adelaide","Round 7",0.38,0.62,13,"St Kilda",2022
"232","Sydney","Brisbane","Round 7",0.49,0.51,1,"Sydney",2022
"233","West Coast","Richmond","Round 7",0.51,0.49,-1,"Richmond",2022
"234","Western Bulldogs","Essendon","Round 7",0.32,0.68,20,"Western Bulldogs",2022
"235","Brisbane","West Coast","Round 8",0.05,0.95,50,"Brisbane",2022
"236","Carlton","Adelaide","Round 8",0.31,0.69,21,"Carlton",2022
"237","Essendon","Hawthorn","Round 8",0.61,0.39,-12,"Hawthorn",2022
"238","Fremantle","North Melbourne","Round 8",0.13,0.87,42,"Fremantle",2022
"239","GWS","Geelong","Round 8",0.52,0.48,-3,"Geelong",2022
"240","Melbourne","St Kilda","Round 8",0.32,0.68,21,"Melbourne",2022
"241","Port Adelaide","Western Bulldogs","Round 8",0.44,0.56,7,"Port Adelaide",2022
"242","Richmond","Collingwood","Round 8",0.37,0.63,15,"Richmond",2022
"243","Sydney","Gold Coast","Round 8",0.17,0.83,37,"Sydney",2022
"244","Adelaide","Brisbane","Round 9",0.72,0.28,-25,"Brisbane",2022
"245","Collingwood","Western Bulldogs","Round 9",0.58,0.42,-10,"Western Bulldogs",2022
"246","Gold Coast","Fremantle","Round 9",0.62,0.38,-14,"Fremantle",2022
"247","GWS","Carlton","Round 9",0.53,0.47,-3,"Carlton",2022
"248","Hawthorn","Richmond","Round 9",0.66,0.34,-18,"Richmond",2022
"249","North Melbourne","Port Adelaide","Round 9",0.81,0.19,-35,"Port Adelaide",2022
"250","St Kilda","Geelong","Round 9",0.52,0.48,-2,"Geelong",2022
"251","Sydney","Essendon","Round 9",0.28,0.72,24,"Sydney",2022
"252","West Coast","Melbourne","Round 9",0.95,0.05,-51,"Melbourne",2022
"253","Adelaide","St Kilda","Round 10",0.65,0.35,-17,"St Kilda",2022
"254","Carlton","Sydney","Round 10",0.55,0.45,-6,"Sydney",2022
"255","Fremantle","Collingwood","Round 10",0.25,0.75,29,"Fremantle",2022
"256","Geelong","Port Adelaide","Round 10",0.34,0.66,18,"Geelong",2022
"257","GWS","West Coast","Round 10",0.15,0.85,40,"GWS",2022
"258","Hawthorn","Brisbane","Round 10",0.68,0.32,-20,"Brisbane",2022
"259","North Melbourne","Melbourne","Round 10",0.96,0.04,-52,"Melbourne",2022
"260","Richmond","Essendon","Round 10",0.26,0.74,27,"Richmond",2022
"261","Western Bulldogs","Gold Coast","Round 10",0.36,0.64,16,"Western Bulldogs",2022
"262","Brisbane","GWS","Round 11",0.16,0.84,38,"Brisbane",2022
"263","Collingwood","Carlton","Round 11",0.62,0.38,-14,"Carlton",2022
"264","Geelong","Adelaide","Round 11",0.13,0.87,41,"Geelong",2022
"265","Gold Coast","Hawthorn","Round 11",0.42,0.58,9,"Gold Coast",2022
"266","Melbourne","Fremantle","Round 11",0.25,0.75,28,"Melbourne",2022
"267","Port Adelaide","Essendon","Round 11",0.15,0.85,39,"Port Adelaide",2022
"268","St Kilda","North Melbourne","Round 11",0.1,0.9,45,"St Kilda",2022
"269","Sydney","Richmond","Round 11",0.34,0.66,18,"Sydney",2022
"270","West Coast","Western Bulldogs","Round 11",0.92,0.08,-47,"Western Bulldogs",2022
"271","Adelaide","West Coast","Round 12",0.14,0.86,40,"Adelaide",2022
"272","Fremantle","Brisbane","Round 12",0.53,0.47,-3,"Brisbane",2022
"273","Gold Coast","North Melbourne","Round 12",0.14,0.86,41,"Gold Coast",2022
"274","Hawthorn","Collingwood","Round 12",0.63,0.37,-14,"Collingwood",2022
"275","Melbourne","Sydney","Round 12",0.26,0.74,27,"Melbourne",2022
"276","Western Bulldogs","Geelong","Round 12",0.49,0.51,1,"Western Bulldogs",2022
"277","Brisbane","St Kilda","Round 13",0.35,0.65,17,"Brisbane",2022
"278","Collingwood","Melbourne","Round 13",0.65,0.35,-17,"Melbourne",2022
"279","Essendon","Carlton","Round 13",0.65,0.35,-17,"Carlton",2022
"280","Fremantle","Hawthorn","Round 13",0.15,0.85,39,"Fremantle",2022
"281","North Melbourne","GWS","Round 13",0.76,0.24,-30,"GWS",2022
"282","Richmond","Port Adelaide","Round 13",0.36,0.64,16,"Richmond",2022
"283","Gold Coast","Adelaide","Round 14",0.26,0.74,27,"Gold Coast",2022
"284","GWS","Western Bulldogs","Round 14",0.58,0.42,-9,"Western Bulldogs",2022
"285","Port Adelaide","Sydney","Round 14",0.57,0.43,-8,"Sydney",2022
"286","Richmond","Carlton","Round 14",0.47,0.53,3,"Richmond",2022
"287","St Kilda","Essendon","Round 14",0.26,0.74,26,"St Kilda",2022
"288","West Coast","Geelong","Round 14",0.94,0.06,-50,"Geelong",2022
"289","Carlton","Fremantle","Round 15",0.57,0.43,-8,"Fremantle",2022
"290","Collingwood","GWS","Round 15",0.38,0.62,13,"Collingwood",2022
"291","Geelong","Richmond","Round 15",0.49,0.51,1,"Geelong",2022
"292","Melbourne","Brisbane","Round 15",0.38,0.62,14,"Melbourne",2022
"293","North Melbourne","Adelaide","Round 15",0.65,0.35,-17,"Adelaide",2022
"294","Port Adelaide","Gold Coast","Round 15",0.36,0.64,15,"Port Adelaide",2022
"295","Sydney","St Kilda","Round 15",0.34,0.66,18,"Sydney",2022
"296","West Coast","Essendon","Round 15",0.64,0.36,-16,"Essendon",2022
"297","Western Bulldogs","Hawthorn","Round 15",0.33,0.67,19,"Western Bulldogs",2022
"298","Adelaide","Melbourne","Round 16",0.85,0.15,-39,"Melbourne",2022
"299","Brisbane","Western Bulldogs","Round 16",0.33,0.67,19,"Brisbane",2022
"300","Carlton","St Kilda","Round 16",0.46,0.54,4,"Carlton",2022
"301","Essendon","Sydney","Round 16",0.68,0.32,-21,"Sydney",2022
"302","Fremantle","Port Adelaide","Round 16",0.34,0.66,18,"Fremantle",2022
"303","Geelong","North Melbourne","Round 16",0.05,0.95,50,"Geelong",2022
"304","Gold Coast","Collingwood","Round 16",0.48,0.52,2,"Gold Coast",2022
"305","GWS","Hawthorn","Round 16",0.4,0.6,11,"GWS",2022
"306","Richmond","West Coast","Round 16",0.12,0.88,43,"Richmond",2022
"307","Brisbane","Essendon","Round 17",0.2,0.8,33,"Brisbane",2022
"308","Collingwood","North Melbourne","Round 17",0.06,0.94,49,"Collingwood",2022
"309","Geelong","Melbourne","Round 17",0.54,0.46,-5,"Melbourne",2022
"310","Gold Coast","Richmond","Round 17",0.53,0.47,-3,"Richmond",2022
"311","Hawthorn","Adelaide","Round 17",0.38,0.62,13,"Hawthorn",2022
"312","Port Adelaide","GWS","Round 17",0.33,0.67,19,"Port Adelaide",2022
"313","St Kilda","Fremantle","Round 17",0.55,0.45,-5,"Fremantle",2022
"314","Sydney","Western Bulldogs","Round 17",0.37,0.63,14,"Sydney",2022
"315","West Coast","Carlton","Round 17",0.66,0.34,-18,"Carlton",2022
"316","Adelaide","Collingwood","Round 18",0.62,0.38,-14,"Collingwood",2022
"317","Carlton","Geelong","Round 18",0.63,0.37,-15,"Geelong",2022
"318","Essendon","Gold Coast","Round 18",0.58,0.42,-9,"Gold Coast",2022
"319","Fremantle","Sydney","Round 18",0.4,0.6,11,"Fremantle",2022
"320","GWS","Brisbane","Round 18",0.61,0.39,-13,"Brisbane",2022
"321","Hawthorn","West Coast","Round 18",0.22,0.78,32,"Hawthorn",2022
"322","Melbourne","Port Adelaide","Round 18",0.35,0.65,17,"Melbourne",2022
"323","North Melbourne","Richmond","Round 18",0.92,0.08,-48,"Richmond",2022
"324","Western Bulldogs","St Kilda","Round 18",0.39,0.61,12,"Western Bulldogs",2022
"325","Brisbane","Gold Coast","Round 19",0.27,0.73,25,"Brisbane",2022
"326","Carlton","GWS","Round 19",0.22,0.78,32,"Carlton",2022
"327","Collingwood","Essendon","Round 19",0.37,0.63,14,"Collingwood",2022
"328","North Melbourne","Hawthorn","Round 19",0.67,0.33,-20,"Hawthorn",2022
"329","Port Adelaide","Geelong","Round 19",0.62,0.38,-13,"Geelong",2022
"330","Richmond","Fremantle","Round 19",0.56,0.44,-7,"Fremantle",2022
"331","Sydney","Adelaide","Round 19",0.15,0.85,39,"Sydney",2022
"332","West Coast","St Kilda","Round 19",0.68,0.32,-20,"St Kilda",2022
"333","Western Bulldogs","Melbourne","Round 19",0.63,0.37,-15,"Melbourne",2022
"334","Adelaide","Carlton","Round 20",0.63,0.37,-15,"Carlton",2022
"335","Collingwood","Port Adelaide","Round 20",0.46,0.54,5,"Collingwood",2022
"336","Essendon","North Melbourne","Round 20",0.13,0.87,42,"Essendon",2022
"337","Fremantle","Melbourne","Round 20",0.59,0.41,-10,"Melbourne",2022
"338","Geelong","Western Bulldogs","Round 20",0.29,0.71,24,"Geelong",2022
"339","Gold Coast","West Coast","Round 20",0.14,0.86,40,"Gold Coast",2022
"340","Richmond","Brisbane","Round 20",0.52,0.48,-3,"Brisbane",2022
"341","St Kilda","Hawthorn","Round 20",0.39,0.61,12,"St Kilda",2022
"342","Sydney","GWS","Round 20",0.19,0.81,34,"Sydney",2022
"343","Brisbane","Carlton","Round 21",0.31,0.69,21,"Brisbane",2022
"344","Geelong","St Kilda","Round 21",0.19,0.81,35,"Geelong",2022
